51600000016;URUGUAY;2
55000003440;MACAO;0
50000003457;BANGLADESH;1
51600003457;BANGLADESH;2
55000003459;BANGLADESH;0
50000003503;TURQUIA;1
51600003503;TURQUIA;2
55000003505;TURQUIA;0
50000003546;ITALIA;1
51600003546;ITALIA;2
55000003548;ITALIA;0
50000003554;TURKMENISTAN;1
51600003554;TURKMENISTAN;2
55000003556;TURKMENISTAN;0
50000003562;UZBEKISTAN;1
51600003562;UZBEKISTAN;2
55000003564;UZBEKISTAN;0
50000003570;TERRITORIOS AUTONOMOS PALESTINOS;1
51600003570;TERRITORIOS AUTONOMOS PALESTINOS;2
55000003572;TERRITORIOS AUTONOMOS PALESTINOS;0
50000003813;ISLANDIA;1
51600003813;ISLANDIA;2
55000003815;ISLANDIA;0
50000003880;GEORGIA;1
51600003880;GEORGIA;2
55000003882;GEORGIA;0
50000003899;TAYIKISTAN;1
51600003899;TAYIKISTAN;2
55000003890;TAYIKISTAN;0
50000003902;AZERBAIDZHAN;1
51600003902;AZERBAIDZHAN;2
55000003904;AZERBAIDZHAN;0
50000003910;BRUNEI DARUSSALAM (Estado independiente);1
51600003910;BRUNEI DARUSSALAM (Estado independiente);2
55000003912;BRUNEI DARUSSALAM (Estado independiente);0
50000003929;KAZAJSTAN;1
51600003929;KAZAJSTAN;2
55000003920;KAZAJSTAN;0
50000003937;KIRGUISTAN;1
51600003937;KIRGUISTAN;2
55000003939;KIRGUISTAN;0
50000003961;INDETERMINADO (ASIA);1
51600003961;INDETERMINADO (ASIA);2
55000003963;INDETERMINADO (ASIA);0
50000004011;REPUBLICA DE ALBANIA;1
51600004011;REPUBLICA DE ALBANIA;2
55000004013;REPUBLICA DE ALBANIA;0
50000004046;PRINCIPADO DEL VALLE DE ANDORRA;1
51600004046;PRINCIPADO DEL VALLE DE ANDORRA;2
55000004048;PRINCIPADO DEL VALLE DE ANDORRA;0
50000004054;AUSTRIA;1
51600004054;AUSTRIA;2
55000004056;AUSTRIA;0
50000004062;BELGICA;1
51600004062;BELGICA;2
55000004064;BELGICA;0
50000004070;BULGARIA;1
51600004070;BULGARIA;2
55000004072;BULGARIA;0
50000004097;DINAMARCA;1
51600004097;DINAMARCA;2
55000004099;DINAMARCA;0
50000004100;ESPAÑA;1
51600004100;ESPAÑA;2
55000004102;ESPAÑA;0
50000004119;FINLANDIA;1
51600004119;FINLANDIA;2
55000004110;FINLANDIA;0
50000004127;FRANCIA;1
51600004127;FRANCIA;2
55000004129;FRANCIA;0
50000004135;GRECIA;1
51600004135;GRECIA;2
55000004137;GRECIA;0
50000004143;HUNGRIA;1
51600004143;HUNGRIA;2
55000004145;HUNGRIA;0
50000004151;IRLANDA (EIRE);1
51600004151;IRLANDA (EIRE);2
55000004153;IRLANDA (EIRE);0
50000004186;PRINCIPADO DE LIECHTENSTEIN (Estado independiente);1
51600004186;PRINCIPADO DE LIECHTENSTEIN (Estado independiente);2
55000004188;PRINCIPADO DE LIECHTENSTEIN (Estado independiente);0
50000004194;GRAN DUCADO DE LUXEMBURGO;1
51600004194;GRAN DUCADO DE LUXEMBURGO;2
55000004196;GRAN DUCADO DE LUXEMBURGO;0
50000004216;PRINCIPADO DE MONACO;1
51600004216;PRINCIPADO DE MONACO;2
55000004218;PRINCIPADO DE MONACO;0
50000004224;NORUEGA;1
51600004224;NORUEGA;2
55000004226;NORUEGA;0
50000004232;PAISES BAJOS;1
51600004232;PAISES BAJOS;2
55000004234;PAISES BAJOS;0
50000004240;POLONIA;1
51600004240;POLONIA;2
55000004242;POLONIA;0
50000004259;PORTUGAL;1
51600004259;PORTUGAL;2
55000004250;PORTUGAL;0
50000004267;REINO UNIDO;1
51600004267;REINO UNIDO;2
55000004269;REINO UNIDO;0
50000004275;RUMANIA;1
51600004275;RUMANIA;2
55000004277;RUMANIA;0
50000004283;SERENISIMA REPUBLICA DE SAN MARINO (Estado independiente);1
51600004283;SERENISIMA REPUBLICA DE SAN MARINO (Estado independiente);2
55000004285;SERENISIMA REPUBLICA DE SAN MARINO (Estado independiente);0
50000004291;SUECIA;1
51600004291;SUECIA;2
55000004293;SUECIA;0
50000004305;SUIZA;1
51600004305;SUIZA;2
55000004307;SUIZA;0
50000004313;SANTA SEDE (VATICANO);1
51600004313;SANTA SEDE (VATICANO);2
55000004315;SANTA SEDE (VATICANO);0
50000004321;YUGOSLAVIA;1
51600004321;YUGOSLAVIA;2
55000004323;YUGOSLAVIA;0
50000004364;REPUBLICA DE MALTA (Estado independiente);1
51600004364;REPUBLICA DE MALTA (Estado independiente);2
55000004366;REPUBLICA DE MALTA (Estado independiente);0
50000004380;ALEMANIA, REP. FED.;1
51600004380;ALEMANIA, REP. FED.;2
55000004382;ALEMANIA, REP. FED.;0
50000004399;BIELORUSIA;1
51600004399;BIELORUSIA;2
55000004390;BIELORUSIA;0
50000004402;ESTONIA;1
51600004402;ESTONIA;2
55000004404;ESTONIA;0
50000004410;LETONIA;1
51600004410;LETONIA;2
55000004412;LETONIA;0
50000004429;LITUANIA;1
51600004429;LITUANIA;2
55000004420;LITUANIA;0
50000004437;MOLDOVA;1
51600004437;MOLDOVA;2
55000004439;MOLDOVA;0
50000004461;BOSNIA HERZEGOVINA;1
51600004461;BOSNIA HERZEGOVINA;2
55000004463;BOSNIA HERZEGOVINA;0
50000004496;ESLOVENIA;1
51600004496;ESLOVENIA;2
55000004498;ESLOVENIA;0
50000004909;MACEDONIA;1
51600004909;MACEDONIA;2
55000004900;MACEDONIA;0
50000004917;POS.BRITANICA (EUROPA);1
51600004917;POS.BRITANICA (EUROPA);2
55000004919;POS.BRITANICA (EUROPA);0
50000004984;INDETERMINADO (EUROPA);1
51600004984;INDETERMINADO (EUROPA);2
55000004986;INDETERMINADO (EUROPA);0
50000004992;AUSTRALIA;1
51600004992;AUSTRALIA;2
55000004994;AUSTRALIA;0
50000005034;REPUBLICA DE NAURU (Estado independiente);1
51600005034;REPUBLICA DE NAURU (Estado independiente);2
55000005036;REPUBLICA DE NAURU (Estado independiente);0
50000005042;NUEVA ZELANDA;1
51600005042;NUEVA ZELANDA;2
55000005044;NUEVA ZELANDA;0
50000005050;REPUBLICA DE VANUATU;1
51600005050;REPUBLICA DE VANUATU;2
55000005052;REPUBLICA DE VANUATU;0
50000005069;SAMOA OCCIDENTAL;1
51600005069;SAMOA OCCIDENTAL;2
55000005069;SAMOA OCCIDENTAL;0
50000005077;POS.AUSTRALIANA (OCEANIA);1
51600005077;POS.AUSTRALIANA (OCEANIA);2
55000005079;POS.AUSTRALIANA (OCEANIA);0
50000005085;POS.BRITANICA (OCEANIA);1
51600005085;POS.BRITANICA (OCEANIA);2
55000005087;POS.BRITANICA (OCEANIA);0
50000005093;POS.FRANCESA (OCEANIA);1
51600005093;POS.FRANCESA (OCEANIA);2
55000005095;POS.FRANCESA (OCEANIA);0
50000005107;POS.NEOCELANDESA (OCEANIA);1
51600005107;POS.NEOCELANDESA (OCEANIA);2
55000005109;POS.NEOCELANDESA (OCEANIA);0
50000005115;POS.E.E.U.U. (OCEANIA);1
51600005115;POS.E.E.U.U. (OCEANIA);2
55000005117;POS.E.E.U.U. (OCEANIA);0
50000005123;FIJI, ISLAS;1
51600005123;FIJI, ISLAS;2
55000005125;FIJI, ISLAS;0
50000005131;PAPUA, ISLAS;1
51600005131;PAPUA, ISLAS;2
55000005133;PAPUA, ISLAS;0
50000005166;KIRIBATI;1
51600005166;KIRIBATI;2
55000005168;KIRIBATI;0
50000005174;TUVALU;1
51600005174;TUVALU;2
55000005176;TUVALU;0
50000005182;ISLAS SALOMON;1
51600005182;ISLAS SALOMON;2
55000005184;ISLAS SALOMON;0
50000005190;REINO DE TONGA (Estado independiente);1
51600005190;REINO DE TONGA (Estado independiente);2
55000005192;REINO DE TONGA (Estado independiente);0
50000005204;REPUBLICA DE LAS ISLAS MARSHALL (Estado independiente);1
51600005204;REPUBLICA DE LAS ISLAS MARSHALL (Estado independiente);2
55000005206;REPUBLICA DE LAS ISLAS MARSHALL (Estado independiente);0
50000005212;ISLAS MARIANAS;1
51600005212;ISLAS MARIANAS;2
55000005214;ISLAS MARIANAS;0
50000005905;MICRONESIA ESTADOS FED.;1
51600005905;MICRONESIA ESTADOS FEDERADOS;2
55000005907;MICRONESIA ESTADOS FED.;0
50000005913;PALAU;1
51600005913;PALAU;2
55000005915;PALAU;0
50000005980;INDETERMINADO (OCEANIA);1
51600005980;INDETERMINADO (OCEANIA);2
55000005982;INDETERMINADO (OCEANIA);0
50000006014;RUSA, FEDERACION;1
51600006014;RUSA, FEDERACION;2
55000006016;RUSA, FEDERACION;0
50000006022;ARMENIA;1
51600006022;ARMENIA;2
55000006024;ARMENIA;0
50000006030;CROACIA;1
51600006030;CROACIA;2
55000006032;CROACIA;0
50000006049;UCRANIA;1
51600006049;UCRANIA;2
55000006040;UCRANIA;0
50000006057;CHECA, REPUBLICA;1
51600006057;CHECA, REPUBLICA;2
55000006059;CHECA, REPUBLICA;0
50000006065;ESLOVACA, REPUBLICA;1
51600006065;ESLOVACA, REPUBLICA;2
55000006067;ESLOVACA, REPUBLICA;0
50000006529;ANGUILA (Territorio no autónomo del Reino Unido);1
51600006529;ANGUILA (Territorio no autónomo del Reino Unido);2
55000006520;ANGUILA (Territorio no autónomo del Reino Unido);0
50000006537;ARUBA (Territorio de Países Bajos);1
51600006537;ARUBA (Territorio de Países Bajos);2
55000006539;ARUBA (Territorio de Países Bajos);0
50000006545;ISLAS DE COOK (Territorio autónomo asociado a Nueva Zelanda);1
51600006545;ISLAS DE COOK (Territorio autónomo asociado a Nueva Zelanda);2
55000006547;ISLAS DE COOK (Territorio autónomo asociado a Nueva Zelanda);0
50000006553;PATAU;1
51600006553;PATAU;2
55000006555;PATAU;0
50000006561;POLINESIA FRANCESA (Territorio de Ultramar de Francia);1
51600006561;POLINESIA FRANCESA (Territorio de Ultramar de Francia);2
55000006563;POLINESIA FRANCESA (Territorio de Ultramar de Francia);0
50000006596;ANTILLAS HOLANDESAS (Territorio de Países Bajos);1
51600006596;ANTILLAS HOLANDESAS (Territorio de Países Bajos);2
55000006598;ANTILLAS HOLANDESAS (Territorio de Países Bajos);0
50000006626;ASCENCION;1
51600006626;ASCENCION;2
55000006628;ASCENCION;0
50000006634;BERMUDAS (Territorio no autónomo del Reino Unido);1
51600006634;BERMUDAS (Territorio no autónomo del Reino Unido);2
55000006636;BERMUDAS (Territorio no autónomo del Reino Unido);0
50000006642;CAMPIONE D@ITALIA;1
51600006642;CAMPIONE D@ITALIA;2
55000006644;CAMPIONE D@ITALIA;0
50000006650;COLONIA DE GIBRALTAR;1
51600006650;COLONIA DE GIBRALTAR;2
55000006652;COLONIA DE GIBRALTAR;0
50000006669;GROENLANDIA;1
51600006669;GROENLANDIA;2
55000006660;GROENLANDIA;0
50000006677;GUAM (Territorio no autónomo de los EEUU);1
51600006677;GUAM (Territorio no autónomo de los EEUU);2
55000006679;GUAM (Territorio no autónomo de los EEUU);0
50000006685;HONK KONG (Territorio de China);1
51600006685;HONK KONG (Territorio de China);2
55000006687;HONK KONG (Territorio de China);0
50000006693;ISLAS AZORES;1
51600006693;ISLAS AZORES;2
55000006695;ISLAS AZORES;0
50000006707;ISLAS DEL CANAL:Guernesey,Jersey,Alderney,G.Stark,L.Sark,etc;1
51600006707;ISLAS DEL CANAL:Guernesey,Jersey,Alderney,G.Stark,L.Sark,etc;2
55000006709;ISLAS DEL CANAL:Guernesey,Jersey,Alderney,G.Stark,L.Sark,etc;0
50000006715;ISLAS CAIMAN (Territorio no autónomo del Reino Unido);1
51600006715;ISLAS CAIMAN (Territorio no autónomo del Reino Unido);2
55000006717;ISLAS CAIMAN (Territorio no autónomo del Reino Unido);0
50000006723;ISLA CHRISTMAS;1
51600006723;ISLA CHRISTMAS;2
55000006725;ISLA CHRISTMAS;0
50000006731;ISLA DE COCOS O KEELING;1
51600006731;ISLA DE COCOS O KEELING;2
55000006733;ISLA DE COCOS O KEELING;0
50000006766;ISLA DE MAN (Territorio del Reino Unido);1
51600006766;ISLA DE MAN (Territorio del Reino Unido);2
55000006768;ISLA DE MAN (Territorio del Reino Unido);0
50000006774;ISLA DE NORFOLK;1
51600006774;ISLA DE NORFOLK;2
55000006776;ISLA DE NORFOLK;0
50000006782;ISLAS TURKAS Y CAICOS (Territorio no autónomo del R. Unido);1
51600006782;ISLAS TURKAS Y CAICOS (Territorio no autónomo del R. Unido);2
55000006784;ISLAS TURKAS Y CAICOS (Territorio no autónomo del R. Unido);0
50000006790;ISLAS PACIFICO;1
51600006790;ISLAS PACIFICO;2
55000006792;ISLAS PACIFICO;0
50000006804;ISLA DE SAN PEDRO Y MIGUELON;1
51600006804;ISLA DE SAN PEDRO Y MIGUELON;2
55000006806;ISLA DE SAN PEDRO Y MIGUELON;0
50000006812;ISLA QESHM;1
51600006812;ISLA QESHM;2
55000006814;ISLA QESHM;0
50000006820;ISLAS VIRGENES BRITANICAS(Territorio no autónomo de R.UNIDO);1
51600006820;ISLAS VIRGENES BRITANICAS(Territorio no autónomo de R.UNIDO);2
55000006822;ISLAS VIRGENES BRITANICAS(Territorio no autónomo de R.UNIDO);0
50000006839;ISLAS VIRGENES DE ESTADOS UNIDOS DE AMERICA;1
51600006839;ISLAS VIRGENES DE ESTADOS UNIDOS DE AMERICA;2
55000006830;ISLAS VIRGENES DE ESTADOS UNIDOS DE AMERICA;0
50000006847;LABUAN;1
51600006847;LABUAN;2
55000006849;LABUAN;0
50000006855;MADEIRA (Territorio de Portugal);1
51600006855;MADEIRA (Territorio de Portugal);2
55000006857;MADEIRA (Territorio de Portugal);0
50000006863;MONTSERRAT (Territorio no autónomo del Reino Unido);1
51600006863;MONTSERRAT (Territorio no autónomo del Reino Unido);2
55000006865;MONTSERRAT (Territorio no autónomo del Reino Unido);0
50000006871;NIUE;1
51600006871;NIUE;2
55000006873;NIUE;0
50000006901;PITCAIRN;1
51600006901;PITCAIRN;2
55000006903;PITCAIRN;0
50000006936;REGIMEN APLICABLE A LAS SA FINANCIERAS(ley 11.073 de la ROU);1
51600006936;REGIMEN APLICABLE A LAS SA FINANCIERAS(ley 11.073 de la ROU);2
55000006938;REGIMEN APLICABLE A LAS SA FINANCIERAS(ley 11.073 de la ROU);0
50000006944;SANTA ELENA;1
51600006944;SANTA ELENA;2
55000006946;SANTA ELENA;0
50000006952;SAMOA AMERICANA (Territorio no autónomo de los EEUU);1
51600006952;SAMOA AMERICANA (Territorio no autónomo de los EEUU);2
55000006954;SAMOA AMERICANA (Territorio no autónomo de los EEUU);0
50000006960;ARCHIPIELAGO DE SVBALBARD;1
51600006960;ARCHIPIELAGO DE SVBALBARD;2
55000006962;ARCHIPIELAGO DE SVBALBARD;0
50000006979;TRISTAN DA CUNHA;1
51600006979;TRISTAN DA CUNHA;2
55000006970;TRISTAN DA CUNHA;0
50000006987;TRIESTE (Italia);1
51600006987;TRIESTE (Italia);2
55000006989;TRIESTE (Italia);0
50000006995;TOKELAU;1
51600006995;TOKELAU;2
55000006997;TOKELAU;0
50000007002;ZONA LIBRE DE OSTRAVA (ciudad de la antigua Checoeslovaquia);1
51600007002;ZONA LIBRE DE OSTRAVA (ciudad de la antigua Checoeslovaquia);2
55000007004;ZONA LIBRE DE OSTRAVA (ciudad de la antigua Checoeslovaquia);0
50000009986;PARA PERSONAS FISICAS DE INDETERMINADO (CONTINENTE);1
51600009986;PARA PERSONAS FISICAS DE INDETERMINADO (CONTINENTE);2
55000009988;PARA PERSONAS FISICAS DE INDETERMINADO (CONTINENTE);0
50000009994;PARA PERSONAS FISICAS DE OTROS PAISES;1
51600009994;PARA PERSONAS FISICAS DE OTROS PAISES;2
55000009996;PARA PERSONAS FISICAS DE OTROS PAISES;0
